passed|mem_alloc|mem_reserved|mem_used|mem_avail|free|capacity|test_var|bs|dataset|net_name|model
True|50.28847656250025|70.40000000000013|1428.0|7169.79296875|4755.0|7859.0|memory|2|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|108.73496093750059|141.19999999999973|1431.2|7172.30859375|4757.0|7859.0|memory|4|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|179.25449218750092|231.19999999999868|1511.6|7170.265625|4755.0|7859.0|memory|8|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|326.6485351562487|562.3999999999969|1910.0|7172.6953125|4757.0|7859.0|memory|16|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|641.1819335937523|1207.2000000000066|2460.4|7172.515625|4756.0|7859.0|memory|32|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|1258.8840820312569|2544.4000000000137|3776.2|7171.8203125|4755.0|7859.0|memory|64|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|1374.980175781243|2807.1999999999875|4064.4|7172.1796875|4755.0|7859.0|memory|70|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|1568.7194335937422|3353.1999999999816|4199.4|7179.25|4846.0|7859.0|memory|80|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|1764.1548828125096|3772.0|4596.6|7180.70703125|5221.0|7859.0|memory|90|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|1957.8698242187477|4167.199999999977|4993.6|7234.71484375|5496.0|7859.0|memory|100|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|2153.368945312498|4546.800000000026|5363.0|7243.2109375|5338.0|7859.0|memory|110|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|2349.2787109374867|5050.8000000000275|5859.0|7244.34765625|5654.0|7859.0|memory|120|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|2503.83251953125|5290.800000000028|6133.2|7241.734375|5870.0|7859.0|memory|128|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|2736.687109375014|5762.80000000003|6262.2|7243.0546875|6044.0|7859.0|memory|140|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
True|2931.560351562486|6254.800000000031|6283.8|7248.359375|6073.0|7859.0|memory|150|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3106.155614908859|5958.888000000005|475.35546875|7247.64453125|6093.0|7859.0|memory|160|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3310.373805989591|5909.662666666664|484.046875|7247.953125|6092.0|7859.0|memory|170|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3496.2774215494856|5889.943999999996|487.20703125|7252.79296875|6103.0|7859.0|memory|180|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3596.782646484382|5872.905333333329|486.1796875|7249.8203125|6091.0|7859.0|memory|190|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3715.402444661464|5858.770666666662|489.48828125|7249.51171875|6097.0|7859.0|memory|200|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3826.3676783854235|5848.538666666661|514.45703125|7241.54296875|6082.0|7859.0|memory|210|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3904.3849339192766|5848.065333333328|491.38671875|7243.61328125|6085.0|7859.0|memory|220|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3940.049426432297|5848.591999999996|495.9765625|7245.0234375|6088.0|7859.0|memory|230|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|3964.528499348962|5848.930666666663|505.28125|7246.71875|6089.0|7859.0|memory|240|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
False|4031.941916666672|5845.127999999996|503.91015625|7244.08984375|6093.0|7859.0|memory|256|imagenet|squeezenet|/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_30.py
