passed|latency|params
True|259.3277282714844|{'test_var': 'latency', 'bs': 2, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
True|422.3445332845052|{'test_var': 'latency', 'bs': 4, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
True|646.6605224609375|{'test_var': 'latency', 'bs': 8, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
True|1073.57568359375|{'test_var': 'latency', 'bs': 16, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
True|2109.587890625|{'test_var': 'latency', 'bs': 32, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
True|4334.488606770833|{'test_var': 'latency', 'bs': 64, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
False|None|{'test_var': 'latency', 'bs': 70, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
False|None|{'test_var': 'latency', 'bs': 80, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
False|None|{'test_var': 'latency', 'bs': 90, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
False|None|{'test_var': 'latency', 'bs': 100, 'dataset': 'imagenet', 'net_name': 'resnet50', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/resnet50_25.py'}
