passed|latency|params
True|2824.5904134114585|{'test_var': 'latency', 'bs': 120, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
True|3068.9930826822915|{'test_var': 'latency', 'bs': 128, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 140, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
True|13970.534342447916|{'test_var': 'latency', 'bs': 150, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 160, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 170, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 180, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 190, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 200, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 210, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 220, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 230, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 240, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
False|None|{'test_var': 'latency', 'bs': 256, 'dataset': 'imagenet', 'net_name': 'squeezenet', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/squeezenet_20.py'}
